epoch,train_loss,val_loss,train_acc_exact,val_acc_exact,train_mae_speed,val_mae_speed,train_mae_omega,val_mae_omega,train_rmse_speed,val_rmse_speed,train_rmse_omega,val_rmse_omega,score
1,2.3209482278823854,3.1006959883371987,0.17116666666666666,0.13833333333333334,0.11600689044594764,0.07948534528414408,0.2722700707117717,0.2839422019322713,0.14881738169634515,0.11952995565021135,0.3018888560893625,0.29076605316906273,-0.043380440274874366
2,1.3133070961634319,1.1500232219696045,0.31516666666666665,0.345,0.06231943075855573,0.039554475868741674,0.2689494683742523,0.2732422532637914,0.08115089421521259,0.054973080026652806,0.2931077229451751,0.28755674026874073,0.18860163543373343
3,1.18419957447052,1.1572366746266682,0.3328333333333333,0.35333333333333333,0.03720880609502395,0.02084360455473264,0.26550232195854184,0.25387729664643605,0.05097119798772819,0.02756985786049757,0.28873841564533614,0.28503250450496986,0.21597288273274898
4,1.1851068363189696,1.1422583389282226,0.35,0.365,0.03394128438582023,0.02151551968107621,0.26492797301212945,0.27132548292477926,0.049083199427207194,0.032996085930582834,0.2884615267255365,0.2849605652682736,0.21857949869707224
5,1.1620142909685771,1.1375235398610433,0.36566666666666664,0.35583333333333333,0.02855162422110637,0.02055669203400612,0.259850634376208,0.26277575612068177,0.04274745673139607,0.03026367555654987,0.2843827639382775,0.2809453987238914,0.2141671092559894
6,1.0944755523999532,25.816979230244954,0.3928333333333333,0.17666666666666667,0.027918541414042312,0.13541246503591536,0.23782093596458434,0.3118368331591288,0.04774574918425805,0.2009228401314174,0.2695125744380305,0.36026103494453326,-0.046957982430855416
7,1.079532786687215,1.0246353077888488,0.4043333333333333,0.43166666666666664,0.0274963173220555,0.015082506823043029,0.22907184525330862,0.20991424878438314,0.047623801035985604,0.025075079405797104,0.26537193157452826,0.2565415035651761,0.31916828886295356
8,1.0253583095868428,48.46245348612467,0.44733333333333336,0.2783333333333333,0.022606073057899873,0.1424689394235611,0.2230194098154704,0.24398552457491557,0.041295625671363745,0.22606965875386625,0.26156765608375165,0.2913855576007842,0.08510610133409499
9,0.998518936475118,9.59993299484253,0.48966666666666664,0.39916666666666667,0.03146512664233645,0.10556324581305186,0.22243854808807373,0.24814100285371143,0.05315674412595235,0.18461266622059305,0.26005537410456775,0.31069878691299463,0.22231454233328501
10,0.7941154077847798,175.81110524495443,0.638,0.03333333333333333,0.036327350102365014,0.31999794284502664,0.21968785432974497,0.3980289679765701,0.05754658977672374,0.3577685809493902,0.25929202695411635,0.4850469663744616,-0.32568012207746505
11,0.4850553970734278,0.7578919188181559,0.8128333333333333,0.8041666666666667,0.04727918829272191,0.04327206241587798,0.22194425042470295,0.21786049763361612,0.07237669775129134,0.08050560214915943,0.2616394248047171,0.26689556645977625,0.6736003866419197
12,0.2677453731099764,0.16573537250359854,0.9166666666666666,0.9725,0.04880973470707734,0.03767660544564327,0.21323755315939585,0.2053864900271098,0.07609404077954124,0.06281062904164404,0.2535135097836663,0.2384547779485978,0.8509684522636235
13,0.1746538106203079,0.13433886975049972,0.9533333333333334,0.9591666666666666,0.04242251811424891,0.03899050623178482,0.20031659444173178,0.18173132210969925,0.06662376624029111,0.07246007291688457,0.23974682390214483,0.23158764268094453,0.8488057524959246
14,0.17968543607989948,0.2835004225373268,0.9475,0.91,0.04334449888269107,0.033334708412488305,0.19303547298908233,0.2019077080488205,0.06895721229572116,0.047250262291962,0.2315903592425309,0.22482197841694243,0.7923787917693457
15,0.08731883893410365,0.13944343004375695,0.9801666666666666,0.9591666666666666,0.03698663136114677,0.055764017701148985,0.17868613862991334,0.16496337801218033,0.06027837254986895,0.08485674208273797,0.21566000096880034,0.20263352062964796,0.848802968810002
16,0.07788369899988175,0.05450473779191573,0.9831666666666666,0.9933333333333333,0.03618558297554652,0.02848507672548294,0.17266723612944285,0.1616212522983551,0.059117672030759474,0.045649386348403806,0.2094260037511439,0.18810833638815977,0.8982801688214143
17,0.08512913049260776,0.04195833536485831,0.9793333333333333,0.9966666666666667,0.02914465003957351,0.03458106255779664,0.1671709877451261,0.15629548023144405,0.050160852972331436,0.0496127474170794,0.2037380757150677,0.18901231158052906,0.9012283952720463
18,0.06460833524167538,0.026401071933408578,0.9863333333333333,0.9991666666666666,0.024119081479807694,0.025694149024784566,0.15941274905204772,0.1718398665388425,0.04346593201871276,0.04910481905406408,0.19526753605482333,0.19156678889090345,0.9003996588848531
19,0.06482442768663169,0.018294025957584382,0.9858333333333333,1.0,0.025541726636389893,0.01253527034074068,0.16508511221408845,0.14280069490273795,0.045672401212969074,0.02463205803514348,0.20006479279832892,0.16607477936853257,0.9223320173782606
20,0.061196135327219965,0.19234497621655464,0.986,0.9225,0.022367080862323443,0.015445420543352763,0.15608516327540078,0.1941610485315323,0.043651839017528025,0.027087843985765754,0.1923742588742902,0.23112712664001459,0.8176967654625574
21,0.0856325709571441,0.017394957958410184,0.9811666666666666,0.9983333333333333,0.022301993290583293,0.021031318480769792,0.15983812006314596,0.12578737239042917,0.04131185512706058,0.02936587378996435,0.19487083951865547,0.1504383342998056,0.9249239878977338
22,0.036515587872515125,0.012403862575689952,0.9941666666666666,0.9991666666666666,0.021010544043034315,0.016795289888978004,0.1410222669839859,0.10704617440700531,0.03896410120299942,0.026854382115473655,0.1764653700944024,0.13414907152432146,0.937245934518675
23,0.029393285778661567,4.204545227214694,0.9948333333333333,0.85,0.01896425977597634,0.042330524461964766,0.1284180791179339,0.18996199448903403,0.03585726647028676,0.1041959156413627,0.16253173500287066,0.23897133306420304,0.7338537405245006
24,0.06280000804613034,0.09917551488926013,0.985,0.9691666666666666,0.021842671749492486,0.012547899211446445,0.13608475509285928,0.1241693232456843,0.04164648035648445,0.018514678941660107,0.17177478188734527,0.15991222348585254,0.9008080554381013
25,0.048831284448504444,0.006963308602571487,0.9911666666666666,1.0,0.01860976146161556,0.029941531370083492,0.12736687670151392,0.08203517402211825,0.03613273388058254,0.0374102456923023,0.16244036979982182,0.10601860270257478,0.9440116473038991
26,0.025201978631317616,0.01708544099703431,0.996,0.9983333333333333,0.016716881091396015,0.017042779649297398,0.11677119411031404,0.10304355531930924,0.030695446495005815,0.024376075537150935,0.15243148481025548,0.14516993524944116,0.93829016584903
27,0.060658538514748214,85.97013409932454,0.9866666666666667,0.5541666666666667,0.018062533870339393,0.1588394926985105,0.1253401436805725,0.2491643871863683,0.034467238894695676,0.24253202738516688,0.16397873971630111,0.3497098745958228,0.35016472672422727
28,0.03925752156600356,0.031663019073506195,0.9913333333333333,0.9916666666666667,0.014677845696608226,0.018706196971858543,0.11836048815647761,0.09607319841782253,0.027929789777267112,0.049983505071231185,0.15400847780372323,0.12686669476441578,0.9342769689718262
29,0.09753862359561026,0.016628575685123603,0.9796666666666667,0.9975,0.015750615182022254,0.012982734274119138,0.12260514243443807,0.10050134946902593,0.03181157624329844,0.025126524128200208,0.1606383596508292,0.13145019952948261,0.9407579581284276
30,0.018276446452364325,0.004850891837850213,0.9981666666666666,1.0,0.013875257298350334,0.008049192391335964,0.10008235667149226,0.06813667635122934,0.027192753665311688,0.01522316896565397,0.13495031849148056,0.09254057091680122,0.9619070656287173
31,0.012231952611977855,0.03755769694534441,0.9988333333333334,0.9875,0.010974548921609917,0.008323234710842372,0.08814563960830371,0.07971740514039993,0.021549693634688626,0.01558739863884872,0.12119714283026745,0.11158745809023017,0.9434796800743789
32,0.05700346089030305,0.547234712963303,0.9868333333333333,0.8708333333333333,0.016694654981295267,0.06717978960524003,0.10770567667484283,0.1355333230892817,0.032205870876608304,0.13364541999430438,0.1461782936084067,0.1850029878775101,0.7694767769860724
33,0.016186594770600398,0.003766849148863306,0.9976666666666667,1.0,0.018453822215398152,0.014225241846094529,0.08648036934932073,0.05957572763164838,0.03253306075447438,0.02128334502023301,0.12275567754753756,0.08293424120951791,0.9630995152611286
34,0.03192814999291053,0.03046133027722438,0.993,0.9933333333333333,0.01958073028177023,0.013773164053757985,0.08402002522846062,0.08988647659619649,0.03501963647985321,0.02350683201427545,0.12374430276760047,0.11952539977133014,0.941503513008356
35,0.09351946749600272,0.004971665463720759,0.9815,1.0,0.022676590661207835,0.014433610538641612,0.10999636068940162,0.062269732306400934,0.0431431814211725,0.025598320805387317,0.15192819733685872,0.08744566378418797,0.9616483285774787
36,0.02556844778979818,0.0027771728563432893,0.9946666666666667,1.0,0.01274344474946459,0.00945141090080142,0.08043122464418412,0.048551611751317975,0.025191985725697752,0.015252350674334706,0.11877375230934817,0.06903299504002879,0.9709984886739403
37,0.0067725992049090565,0.0022183141380082818,0.9991666666666666,1.0,0.013560061316937207,0.012602698852618536,0.0577508568863074,0.040967304160197573,0.026478758856407165,0.019730882038452812,0.09067383357383371,0.06198689908975082,0.9732149984935919
38,0.0048054627299619216,0.0017389582524386545,0.9998333333333334,1.0,0.014991272370020549,0.0256467280164361,0.04897313862045606,0.028415428859492144,0.028496351236255088,0.03701052534302292,0.08027612611946748,0.044185770866658605,0.9729689215620358
39,0.003883418947303047,0.0012947602628264577,1.0,1.0,0.014196045670037469,0.0039998504736771185,0.04396750756849845,0.03400158030291398,0.025402433982432363,0.006586257533590076,0.075014552971824,0.04912395570076155,0.9809992846117045
40,0.004550782087258995,0.0019980697931411364,0.9996666666666667,1.0,0.012811837739000718,0.01232649943480889,0.0399793399622043,0.037750953237215674,0.02375196172290351,0.017702311378358048,0.0702415644145744,0.05795923379337171,0.9749612736639878
41,0.0361072426152726,0.002542877420006941,0.9901666666666666,1.0,0.012439284106716514,0.019702081779638926,0.06205248392870029,0.03502409629523754,0.024708415190550267,0.027094784799759443,0.10620259597963518,0.056761977898770924,0.9726369109625618
42,0.030139674537504713,0.16826993363598983,0.9908333333333333,0.9441666666666667,0.015272988516837359,0.02119715596238772,0.05588568607966105,0.06003462761640549,0.026257862391359025,0.037738177353069155,0.0972192244751123,0.11343684040864989,0.9035507748772701
43,0.04223854460769023,0.0007903343322686851,0.9908333333333333,1.0,0.011977776185919841,0.007654417976737022,0.05767332578202089,0.01882634068528811,0.022551580732877177,0.012059066310522134,0.09933803456162156,0.031616586851096945,0.9867596206689875
44,0.004233509678238382,0.0006290319185548773,0.9996666666666667,1.0,0.013938016543785731,0.012523880749940873,0.03312887740135193,0.01655950417742133,0.025370716398305522,0.01766361757726561,0.060988234888978365,0.02870091599058526,0.9854583075363189
45,0.007733717920181031,0.0014917741824562352,0.9986666666666667,1.0,0.01884434827044606,0.021789058608313403,0.037640767032901444,0.030499569289386273,0.031968691516654164,0.02966093864701192,0.06928317470985215,0.044866766652728936,0.9738556860511501
46,0.03232071804643298,116.36052673339844,0.9913333333333333,0.04833333333333333,0.011941658939545354,0.3111837367216746,0.04634302749236425,0.3959909943739573,0.025262994219026967,0.35199890897389413,0.08924742074084784,0.4856186479965584,-0.3052540322144826
47,0.02134677516568142,0.0010067415045341478,0.9933333333333333,1.0,0.014168164158860842,0.009460997463514408,0.04481575444589059,0.022300815333922704,0.029268660118637293,0.013562768140148488,0.08303898622262229,0.04031310214805757,0.9841190936012815
48,0.0063134510782159245,0.0007390587322879583,0.9991666666666666,1.0,0.0067041902405520284,0.0034620580667008957,0.03269101296365261,0.020291368154187996,0.013495390017135865,0.007378802108538817,0.06410768339090757,0.03403557565492993,0.9881232868895555
49,0.04626303915427222,0.5540682601804534,0.9881666666666666,0.91,0.013017449107952416,0.10707051306962967,0.05930690280596415,0.07257414616644382,0.024983425197600547,0.18102224241702977,0.10581157430482396,0.14506930304192214,0.8201776703819633
50,0.019599888092760618,0.3596117690888544,0.9955,0.9183333333333333,0.012855036675930024,0.03239900520692269,0.03742842055608829,0.06117143741498391,0.02375555612502033,0.07041675888951082,0.0733462444645516,0.1426658943844199,0.87154811202238
51,0.018818060625344513,0.0017547953258811807,0.995,1.0,0.012116710719962915,0.007008757169047992,0.03638242064416409,0.02639172099530697,0.023556912966982615,0.009712160521831957,0.07151794802448189,0.044505497388211905,0.9832997609178226
52,0.013846629838303974,0.0024603576325656225,0.9973333333333333,0.9983333333333333,0.012980933220436176,0.012510535027831792,0.030564770616590978,0.02529347745080789,0.023717337748181626,0.018331036687957478,0.05908005461722871,0.039151786452187295,0.9794313270940135
53,0.006428227207312981,6.520277062257131,0.9986666666666667,0.5916666666666667,0.011474416979899009,0.226197573641936,0.02860412224630515,0.12908007979393005,0.020718809377365678,0.2856878084182326,0.05643602108710768,0.23333134547448345,0.41402783994873366
54,0.01899626407943045,208.94936686197917,0.9956666666666667,0.034166666666666665,0.012417395766824484,0.31925357222557066,0.03297625918438037,0.39213303724924725,0.022571409882857243,0.3572344515433226,0.06586901219137248,0.483320059539228,-0.3215266380707423
55,0.019248800642361553,0.00041077576354534056,0.9963333333333333,1.0,0.009008328900362055,0.00499567455612123,0.031094291443626087,0.012889912109822035,0.01792789767102305,0.012302555743651552,0.06395641884575812,0.020571426997249363,0.9910572066670283
56,0.006783154219738208,0.010817825860576703,0.9985,0.995,0.011701696291565896,0.010671397931873798,0.027704003527760507,0.03133800201117992,0.020435754683414912,0.014985526460812118,0.0572223740171621,0.051033943910429494,0.9739953000284731
57,0.0519418300325051,0.031024585004585485,0.9881666666666666,0.9916666666666667,0.014937514428049326,0.02115723063548406,0.04297599213073651,0.0606084389736255,0.027590566104516753,0.0458357840382301,0.08766219668225403,0.10486253792404628,0.9507838318621119
58,0.01772990616003517,0.0006632521459444737,0.9958333333333333,1.0,0.015257080984612306,0.010855612171192963,0.03120103432858984,0.018195840492844582,0.026690538372261926,0.014997472307425928,0.06612100843321493,0.029425462242344623,0.9854742736679812
59,0.0040834364079637454,0.0003578055213438347,0.999,1.0,0.011735377908373873,0.010203833629687627,0.025203354176133872,0.013809719880421956,0.021422767822167718,0.014373584372757165,0.050897864132413664,0.021825444661772598,0.9879932232449452
60,0.007485367111396045,0.018187991401646286,0.9983333333333333,0.9966666666666667,0.013087493558724721,0.011868412618835767,0.024628761053085327,0.0214604210977753,0.023482396874205214,0.023334920986597257,0.050914202590349865,0.03321917996542479,0.9800022498083611
61,0.007333884772844613,0.000549610792659223,0.9986666666666667,1.0,0.012768830131739378,0.005991432716449102,0.02301407747467359,0.02093116406351328,0.02053051940717918,0.009476751913346381,0.048239522214335556,0.03002986190879419,0.9865387016100188
62,0.003331064834802722,0.00043249300273600966,0.9998333333333334,1.0,0.01213923151170214,0.00908326064546903,0.0230767756352822,0.015951016526669262,0.02169550024694941,0.014443648045120772,0.04676215487210654,0.02521716914545889,0.9874828614139308
63,0.0016505915710780148,0.0005518776372385522,1.0,1.0,0.009439677743241191,0.009213494416326285,0.02138194424410661,0.017330246847122907,0.016609904502411118,0.01301790826012023,0.04254553695404235,0.03018810442130761,0.9867281293682754
64,0.0026722333013700942,0.0003771906974725425,0.9998333333333334,1.0,0.010048734621455273,0.015239950579901537,0.026187924053519964,0.010309164564435681,0.016997623595224994,0.021462408476114,0.05349186141672523,0.01658640061782701,0.9872254424278314
65,0.03765298300215121,3.3718100063006085,0.9918333333333333,0.6716666666666666,0.014743788472687204,0.06648218598216772,0.03554859353850285,0.1373675260444482,0.025223661335925213,0.14319304710244457,0.07826177679246192,0.23872863151402815,0.5697418106533587
66,0.023713739481172523,6.915279680887858,0.9941666666666666,0.5033333333333333,0.01594643218194445,0.24179661174615225,0.03955805255721013,0.1913223053018252,0.030007417409860408,0.3007305583100227,0.07525377301357089,0.3030551699697734,0.2867738748093446
67,0.013672450035228394,191.1895790608724,0.9963333333333333,0.04416666666666667,0.018724270399659872,0.31903484582901,0.02976302129526933,0.32790460328261056,0.03190358611048968,0.3571830892693811,0.0631374853796795,0.4175850745426621,-0.27930305788914356
68,0.023489713960831674,0.0003763134524342604,0.9955,1.0,0.010864831432079275,0.011336188384642204,0.03334010016297301,0.010664092948039373,0.023171233349868623,0.01653306799899298,0.06673112219857721,0.01924475148917562,0.9889998593336592
69,0.004622479096753522,0.0026816864059461903,0.9986666666666667,0.9991666666666666,0.00933732014335692,0.003612191970460117,0.02454695699736476,0.022726920234660306,0.01806236336056039,0.010575086694960548,0.050883973671685,0.037692617187634794,0.9859971105641064
70,0.01280755991799136,0.0005205142212798819,0.9971666666666666,1.0,0.01657576347452899,0.007884038214882216,0.024760753684987626,0.019289503066490094,0.027294904824494256,0.011461363136103672,0.05592728991762339,0.029517320073203828,0.9864132293593139
